STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,AWND,AWND_ATTRIBUTES,CDSD,CDSD_ATTRIBUTES,CLDD,CLDD_ATTRIBUTES,DP01,DP01_ATTRIBUTES,DP10,DP10_ATTRIBUTES,DSND,DSND_ATTRIBUTES,DSNW,DSNW_ATTRIBUTES,DT00,DT00_ATTRIBUTES,DT32,DT32_ATTRIBUTES,DX32,DX32_ATTRIBUTES,DX70,DX70_ATTRIBUTES,DX90,DX90_ATTRIBUTES,EMNT,EMNT_ATTRIBUTES,EMSD,EMSD_ATTRIBUTES,EMSN,EMSN_ATTRIBUTES,EMXP,EMXP_ATTRIBUTES,EMXT,EMXT_ATTRIBUTES,HDSD,HDSD_ATTRIBUTES,HTDD,HTDD_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNOW,SNOW_ATTRIBUTES,TAVG,TAVG_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES,WDF2,WDF2_ATTRIBUTES,WDF5,WDF5_ATTRIBUTES,WSF2,WSF2_ATTRIBUTES,WSF5,WSF5_ATTRIBUTES
"USW00094963","MINNEAPOLIS FLYING CLOUD AIRPORT, MN US","44.8321","-93.4705","276.5","2017-07","6.9",",W","521","W","307",",W","7",",W","5",",W",,,,,"0",",W","0",",W","0",",W","31",",W","5",",W","58",",W,08,",,,,,"2.38",",,W,19,","96",",W,15,","0","W","0",",W","5.51",",,,W",,,"74.9",",W","85.0",",,,W","64.8",",,,W","170",",W","170",",W","28.0",",W","37",",W"
"USW00094963","MINNEAPOLIS FLYING CLOUD AIRPORT, MN US","44.8321","-93.4705","276.5","2017-08","6.9",",W","630","W","109",",W","14",",W","7",",W",,,,,"0",",W","0",",W","0",",W","28",",W","0",",W","53",",W,23,",,,,,"2.35",",,W,16,","88",",W,01,","4","W","4",",W","6.53",",,,W",,,"68.4",",W","77.4",",,,W","59.4",",,,W","140",",W","140","1,W","32.0",",W","39","1,W"
"USW00094963","MINNEAPOLIS FLYING CLOUD AIRPORT, MN US","44.8321","-93.4705","276.5","2017-09","8.5",",W","753","W","123",",W","7",",W","5",",W",,,,,"0",",W","0",",W","0",",W","21",",W","2",",W","46",",W,07,",,,,,"0.46",",,W,25,","93",",W,22,","76","W","72",",W","1.46",",,,W",,,"66.7",",W","76.8",",,,W","56.5",",,,W","360",",W","360",",W","29.1",",W","39",",W"
"USW00094963","MINNEAPOLIS FLYING CLOUD AIRPORT, MN US","44.8321","-93.4705","276.5","2017-10","9.4",",W","756","W","2",",W","9",",W","6",",W",,,,,"0",",W","5",",W","0",",W","7",",W","0",",W","25",",W,31,",,,,,"2.49",",,W,02,","78",",W,20,","512","W","436",",W","4.87",",,,W",,,"51.0",",W","59.6",",,,W","42.5",",,,W","340",",W","340",",W","31.1",",W","43",",W"
"USW00094963","MINNEAPOLIS FLYING CLOUD AIRPORT, MN US","44.8321","-93.4705","276.5","2017-11","9.2",",W","756","W","0",",W","3","3,W","0","3,W",,,,,"0",",W","24",",W","2",",W","0",",W","0",",W","12",",W,10,+",,,,,"0.04","3,,W,05,","62",",W,27,","1437","W","924",",W","0.06","3,,,W",,,"34.2",",W","42.6",",,,W","25.8",",,,W","310",",W","290",",W","31.1",",W","44",",W"
"USW00094963","MINNEAPOLIS FLYING CLOUD AIRPORT, MN US","44.8321","-93.4705","276.5","2017-12","8.5",",W","756","W","0",",W","2","4,W","1","4,W",,,,,"6",",W","31",",W","23",",W","0",",W","0",",W","-15",",W,31,",,,,,"0.30","4,,W,04,","56",",W,04,","2850","W","1413",",W","0.39","4,,,W",,,"19.4",",W","26.1",",,,W","12.8",",,,W","300",",W","290",",W","36.0",",W","46",",W"
"USW00094963","MINNEAPOLIS FLYING CLOUD AIRPORT, MN US","44.8321","-93.4705","276.5","2018-01","8.7",",W","0","W","0",",W","0","5,W","0","5,W",,,,,"12",",W","29",",W","18",",W","0",",W","0",",W","-16",",W,01,",,,,,"0.00","5,T,W,28,+","44",",W,26,+","4348","W","1498",",W","0.00","5,T,,W",,,"16.7",",W","25.1",",,,W","8.3",",,,W","200",",W","340",",W","25.9",",W","36",",W"
"USW00094963","MINNEAPOLIS FLYING CLOUD AIRPORT, MN US","44.8321","-93.4705","276.5","2018-02","8.3",",W","0","W","0",",W",,,,,,,,,"10",",W","28",",W","21",",W","0",",W","0",",W","-12",",W,02,",,,,,,,"46",",W,28,+","5748","W","1401",",W",,,,,"15.0",",W","24.5",",,,W","5.4",",,,W","160",",W","140",",W","31.1",",W","39",",W"
"USW00094963","MINNEAPOLIS FLYING CLOUD AIRPORT, MN US","44.8321","-93.4705","276.5","2018-03","8.7",",W","0","W","0",",W",,,,,,,,,"0",",W","29",",W","2",",W","0",",W","0",",W","9",",W,08,",,,,,,,"51",",W,28,","6775","W","1027",",W",,,,,"31.9",",W","39.6",",,,W","24.1",",,,W","120",",W","110",",W","32.0",",W","49",",W"
"USW00094963","MINNEAPOLIS FLYING CLOUD AIRPORT, MN US","44.8321","-93.4705","276.5","2018-04","9.2",",W","3","W","3",",W",,,,,,,,,"0",",W","20",",W","8",",W","2",",W","0",",W","8",",W,04,",,,,,,,"85",",W,30,","7620","W","845",",W",,,,,"36.9",",W","46.9",",,,W","27.0",",,,W","40",",W","180",",W","32.0",",W","45",",W"
"USW00094963","MINNEAPOLIS FLYING CLOUD AIRPORT, MN US","44.8321","-93.4705","276.5","2018-05","7.6",",W","149","W","146",",W","12",",W","7",",W",,,,,"0",",W","0",",W","0",",W","26",",W","5",",W","42",",W,13,",,,,,"0.82",",,W,29,","101",",W,28,","7697","W","77",",W","2.61",",,,W",,,"67.2",",W","78.3",",,,W","56.1",",,,W","180",",W","280",",W","36.0",",W","53",",W"
"USW00094963","MINNEAPOLIS FLYING CLOUD AIRPORT, MN US","44.8321","-93.4705","276.5","2018-06","8.7",",W","352","W","203",",W","12",",W","8",",W",,,,,"0",",W","0",",W","0",",W","30",",W","3",",W","50",",W,04,",,,,,"1.66",",,W,09,","97",",W,29,","7700","W","3",",W","4.86",",,,W",,,"71.7",",W","80.2",",,,W","63.1",",,,W","170",",W","170",",W","31.1",",W","44",",W"
"USW00094963","MINNEAPOLIS FLYING CLOUD AIRPORT, MN US","44.8321","-93.4705","276.5","2018-07","7.2",",W","621","W","269",",W","11",",W","5",",W",,,,,"0",",W","0",",W","0",",W","31",",W","3",",W","54",",W,28,",,,,,"1.43",",,W,12,","94",",W,12,","0","W","0",",W","3.59",",,,W",,,"73.7",",W","83.3",",,,W","64.1",",,,W","300",",W","290",",W","40.0",",W","59",",W"
"USW00094963","MINNEAPOLIS FLYING CLOUD AIRPORT, MN US","44.8321","-93.4705","276.5","2018-08","6.7",",W","863","W","242",",W","10",",W","5",",W",,,,,"0",",W","0",",W","0",",W","30",",W","1",",W","51",",W,29,+",,,,,"0.86",",,W,03,","91",",W,13,","7","W","7",",W","2.24",",,,W",,,"72.6",",W","82.1",",,,W","63.1",",,,W","140",",W","140",",W","28.0",",W","44",",W"
"USW00094963","MINNEAPOLIS FLYING CLOUD AIRPORT, MN US","44.8321","-93.4705","276.5","2018-09","8.3",",W","983","W","120",",W","11",",W","6",",W",,,,,"0",",W","0",",W","0",",W","19",",W","2",",W","36",",W,29,",,,,,"2.59",",,W,20,","93",",W,15,","135","W","128",",W","5.52",",,,W",,,"64.7",",W","73.4",",,,W","56.1",",,,W","310",",W","300",",W","36.0",",W","54",",W"
"USW00094963","MINNEAPOLIS FLYING CLOUD AIRPORT, MN US","44.8321","-93.4705","276.5","2018-10","8.9",",W","983","W","0",",W","13",",W","7",",W",,,,,"0",",W","10",",W","0",",W","2",",W","0",",W","26",",W,21,",,,,,"0.82",",,W,09,","79",",W,03,","742","W","606",",W","2.59",",,,W",,,"45.4",",W","53.2",",,,W","37.7",",,,W","310",",W","310",",W","35.1",",W","52",",W"
"USW00094963","MINNEAPOLIS FLYING CLOUD AIRPORT, MN US","44.8321","-93.4705","276.5","2018-11","8.9",",W","983","W","0",",W","11",",W","4",",W",,,,,"0",",W","24",",W","17",",W","0",",W","0",",W","3",",W,18,",,,,,"0.25",",,W,05,","51",",W,01,","1856","W","1114",",W","0.94",",,,W",,,"27.9",",W","33.9",",,,W","21.8",",,,W","310",",W","320",",W","25.1",",W","34",",W"
"USW00094963","MINNEAPOLIS FLYING CLOUD AIRPORT, MN US","44.8321","-93.4705","276.5","2018-12","7.8",",W","983","W","0",",W","3","2,W","2","2,W",,,,,"0",",W","30",",W","19",",W","0",",W","0",",W","2",",W,07,",,,,,"0.80","2,,W,27,","46",",W,16,","3091","W","1235",",W","0.95","2,,,W",,,"25.2",",W","31.3",",,,W","19.0",",,,W","20",",W","10",",W","28.0",",W","40",",W"
"US1MNHN0036","MINNETONKA 0.7 WSW, MN US","44.928368","-93.475499","292.3","2016-09",,,,,,,"16",",N","8",",N",,,,,,,,,,,,,,,,,,,,,"1.77",",,N,22,",,,,,,,"5.34",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0036","MINNETONKA 0.7 WSW, MN US","44.928368","-93.475499","292.3","2016-10",,,,,,,"8",",N","5",",N",,,,,,,,,,,,,,,,,,,,,"0.96",",,N,05,",,,,,,,"3.28",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0036","MINNETONKA 0.7 WSW, MN US","44.928368","-93.475499","292.3","2017-04",,,,,,,"14",",N","7",",N",,,,,,,,,,,,,,,,,,,,,"0.85",",,N,15,",,,,,,,"4.09",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0036","MINNETONKA 0.7 WSW, MN US","44.928368","-93.475499","292.3","2017-05",,,,,,,"13","3,N","7","3,N",,,,,,,,,,,,,,,,,,,,,"1.54","3,,N,21,",,,,,,,"6.44",",a,,N",,,,,,,,,,,,,,,,
"US1MNHN0036","MINNETONKA 0.7 WSW, MN US","44.928368","-93.475499","292.3","2017-06",,,,,,,"12",",N","9",",N",,,,,,,,,,,,,,,,,,,,,"1.14",",,N,12,",,,,,,,"3.89",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0036","MINNETONKA 0.7 WSW, MN US","44.928368","-93.475499","292.3","2017-07",,,,,,,"10",",N","5",",N",,,,,,,,,,,,,,,,,,,,,"1.57",",,N,26,+",,,,,,,"3.87",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0036","MINNETONKA 0.7 WSW, MN US","44.928368","-93.475499","292.3","2017-08",,,,,,,"15",",N","8",",N",,,,,,,,,,,,,,,,,,,,,"2.14",",,N,26,",,,,,,,"7.20",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0036","MINNETONKA 0.7 WSW, MN US","44.928368","-93.475499","292.3","2017-09",,,,,,,"8",",N","5",",N",,,,,,,,,,,,,,,,,,,,,"0.62",",,N,20,",,,,,,,"2.12",",,,N",,,,,,,,,,,,,,,,
"US1MNHN0036","MINNETONKA 0.7 WSW, MN US","44.928368","-93.475499","292.3","2017-10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5.96",",a,,N",,,,,,,,,,,,,,,,
"US1MNHN0036","MINNETONKA 0.7 WSW, MN US","44.928368","-93.475499","292.3","2018-04",,,,,,,"4","1,N","4","1,N",,,"0","5,N",,,,,,,,,,,,,,,"0.0","5,,N,30,+","1.19","1,,N,15,",,,,,,,"2.27","1,,,N","0.0","5,,,N",,,,,,,,,,,,,,
"US1MNHN0036","MINNETONKA 0.7 WSW, MN US","44.928368","-93.475499","292.3","2018-05",,,,,,,"13",",N","7",",N",,,,,,,,,,,,,,,,,,,,,"0.82",",,N,30,",,,,,,,"2.50",",,,N",,,,,,,,,,,,,,,,
